<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>60C408D7-5809-48C1-96EF-BAD577952103</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A1FC1B41-0B15-41BD-A56B-762B02336213</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>881B9B95-F1F7-41F7-854D-6D2A981A3FF1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10A322C9-9305-4D34-82C9-405130FE1E3B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>215D0437-1143-43CC-8DA6-C58FAC904197</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D49FEB64-CF39-4546-BAC7-EE63DC6FFC60</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A02A8A0D-3331-4B10-8C64-CE9BAE8C1B4A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1FE66ED8-07D6-4B54-93ED-D98753EDAD39</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1FDB9823-9474-4048-890F-47F773E18B50</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C61D0802-E076-473D-83EB-73FB2BCE4BE9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7548560B-DFCD-4314-A796-301C1AE74FB6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4ABC42A5-16B5-4C5E-A2F3-9779681F4413</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>15247821-65B2-47BA-9BB8-D58EFC25457C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>99A7C363-94B6-42D6-AD9D-115CC32540B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C2DB635C-27C6-491A-992D-86C127D8A6C0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E1F2C350-DA36-4B11-BFEC-D7CD85A9C59D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E1222529-7BDD-4469-945F-B761BBB48742</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2BC92094-6DD0-498A-A9BB-4CC0D0DF4A74</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>699DF394-E1F2-45E3-B23C-973F24AC2BEB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>92020241-F16A-4600-A6EC-8A1E8F813B99</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>09815376-E9ED-46BD-B57D-0714B5E31C54</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A1FC1B41-0B15-41BD-A56B-762B02336213</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>881B9B95-F1F7-41F7-854D-6D2A981A3FF1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10A322C9-9305-4D34-82C9-405130FE1E3B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>215D0437-1143-43CC-8DA6-C58FAC904197</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D49FEB64-CF39-4546-BAC7-EE63DC6FFC60</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A02A8A0D-3331-4B10-8C64-CE9BAE8C1B4A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1FE66ED8-07D6-4B54-93ED-D98753EDAD39</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1FDB9823-9474-4048-890F-47F773E18B50</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C61D0802-E076-473D-83EB-73FB2BCE4BE9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7548560B-DFCD-4314-A796-301C1AE74FB6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4ABC42A5-16B5-4C5E-A2F3-9779681F4413</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>15247821-65B2-47BA-9BB8-D58EFC25457C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>99A7C363-94B6-42D6-AD9D-115CC32540B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C2DB635C-27C6-491A-992D-86C127D8A6C0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E1F2C350-DA36-4B11-BFEC-D7CD85A9C59D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E1222529-7BDD-4469-945F-B761BBB48742</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2BC92094-6DD0-498A-A9BB-4CC0D0DF4A74</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>699DF394-E1F2-45E3-B23C-973F24AC2BEB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>92020241-F16A-4600-A6EC-8A1E8F813B99</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>09815376-E9ED-46BD-B57D-0714B5E31C54</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
